Drug 	DrugBank ID
"fruquintinib"	"DB11679"
"spebrutinib"	"DB11764"
"sisomicin"	"DB12604"
"phosphorylcolamine"	"DB01738"
"grepafloxacin"	"DB00365"
"saracatinib"	"DB11805"
"triclabendazole"	"DB12245"
"luspatercept"	"DB12281"
"linopirdine"	"DB13806"
"proscillaridin"	"DB13307"
"onasemnogene abeparvovec"	"DB15528"
"tas-116"	"DB14876"
"omadacycline"	"DB12455"
"xylose"	"DB09419"
"eniluracil"	"DB03516"
"phenylbutyric acid"	"DB06819"
"panax quinquefolius whole"	"DB14296"
"macimorelin"	"DB13074"
"ozenoxacin"	"DB12924"
"deptropine"	"DB13466"
"tilbroquinol"	"DB13222"
"sarecycline"	"DB12035"
"ethyl salicylate"	"DB15576"
"elexacaftor"	"DB15444"
"meclofenamic acid"	"DB00939"
"beta carotene"	"DB06755"
"morinamide"	"DB13417"
"brivanib alaninate"	"DB11865"
"vorolanib"	"DB15247"
"human cord blood hematopoietic progenitor cell"	"DB11054"
"black pepper"	"DB10557"
"ferrous carbonate"	"DB13698"
"micronomicin"	"DB13274"
"barley"	"DB10506"
"turoctocog alfa pegol"	"DB14738"
"felis catus skin"	"DB10399"
"pidotimod"	"DB11364"
"egg white"	"DB10528"
"iodoform"	"DB13813"
"benorilate"	"DB13657"
"suramin"	"DB04786"
"clove oil"	"DB11338"
"polyethylene glycol"	"DB09287"
"bremelanotide"	"DB11653"
"prolintane"	"DB13438"
"surufatinib"	"DB15106"
"concord grape"	"DB10875"
"polistes fuscatus venom protein"	"DB10959"
"solriamfetol"	"DB14754"
"manganese citrate"	"DB14495"
"poppy seed"	"DB10681"
"vaborbactam"	"DB12107"
"huperzine a"	"DB04864"
"hexoprenaline"	"DB08957"
"flosequinan"	"DB13228"
"bentonite"	"DB11306"
"methylparaben"	"DB14212"
"balovaptan"	"DB14823"
"testolactone"	"DB00894"
"pegargiminase"	"DB06592"
"selitrectinib"	"DB14896"
"nepidermin"	"DB14145"
"human vaccinia virus immune globulin"	"DB14112"
"tecovirimat"	"DB12020"
"futibatinib"	"DB15149"
"influenza a virus a/brisbane/02/2018 ivr-190 (h1n1) antigen (formaldehyde inactivated)"	"DB15515"
"iodohippurate sodium i-131"	"DB09382"
"niaprazine"	"DB13687"
"crizanlizumab"	"DB15271"
"chlorine dioxide"	"DB12453"
"ravulizumab"	"DB11580"
"apr-246"	"DB11684"
"tiratricol"	"DB03604"
"kidney bean"	"DB10639"
"pegbelfermin"	"DB15365"
"matuzumab"	"DB05101"
"voxelotor"	"DB14975"
"proxyphylline"	"DB13449"
"dienestrol"	"DB00890"
"cocoa"	"DB10977"
"pemafibrate"	"DB15212"
"cantaloupe"	"DB10514"
"interleukin-7"	"DB11997"
"sodium molybdate"	"DB14496"
"selenomethionine"	"DB11142"
"cetyl alcohol"	"DB09494"
"quaternium-15"	"DB14198"
"cefiderocol"	"DB14879"
"clinofibrate"	"DB09006"
"aluminum sulfate"	"DB11239"
"rimegepant"	"DB12457"
"faricimab"	"DB15303"
"nitrazolam"	"DB14717"
"calcium lactate gluconate"	"DB13365"
"dirithromycin"	"DB00954"
"vernakalant"	"DB06217"
"talbutal"	"DB00306"
"camrelizumab"	"DB14776"
"trifarotene"	"DB12808"
"lasmiditan"	"DB11732"
"givosiran"	"DB15066"
"zolbetuximab"	"DB15118"
"relugolix"	"DB11853"
"inarigivir soproxil"	"DB15063"
"fendiline"	"DB08980"
"pidolic acid"	"DB03088"
"ethylestrenol"	"DB01493"
"umifenovir"	"DB13609"
"trastuzumab deruxtecan"	"DB14962"
"racementhol"	"DB14123"
"turpentine"	"DB11120"
"bronopol"	"DB13960"
"lefamulin"	"DB12825"
"dusquetide"	"DB11879"
"norelgestromin"	"DB06713"
"corticorelin"	"DB05394"
"triheptanoin"	"DB11677"
"evinacumab"	"DB15354"
"remdesivir"	"DB14761"
"nonivamide"	"DB11324"
"brovanexine"	"DB14720"
"nandrolone phenpropionate"	"DB00984"
"ferric ammonium citrate"	"DB09501"
"peanut oil"	"DB13964"
"resiniferatoxin"	"DB06515"
"ouabain"	"DB01092"
"dinalbuphine sebacate"	"DB15341"
"ramatercept"	"DB15116"
"desfesoterodine"	"DB15578"
"peanut"	"DB10553"
"ferric derisomaltose"	"DB15617"
"aprobarbital"	"DB01352"
"gossypol"	"DB13044"
"deserpidine"	"DB01089"
"elezanumab"	"DB15240"
"ripretinib"	"DB14840"
"magnesium orotate"	"DB13786"
"radotinib"	"DB12323"
"bempedoic acid"	"DB11936"
"buthionine sulfoximine"	"DB12870"
"carprofen"	"DB00821"
"olorofim"	"DB15245"
"lumateperone"	"DB06077"
"golodirsen"	"DB15593"
"methylatropine"	"DB13833"
"fosfructose"	"DB13863"
"gluconic acid"	"DB13180"
"pentolinium"	"DB01090"
"gallamine"	"DB13584"
